kinetics example 1: constant-pressure ignition,
0.00044,2496.31,0.115325,101325,0.0415452,0.0176833,0.00633843,0.0163024,0.0225812,0.25737,4.67058e-06,2.42481e-07,-1.26872e-31,-1.35354e-33,-1.24618e-33,1.24667e-34,1.67298e-32,6.00312e-32,8.78424e-29,8.82068e-29,-4.03061e-33,-1.4143e-32,-1.57244e-33,2.73122e-36,-9.49324e-35,-2.43343e-40,-8.15467e-39,1.5127e-39,1.34089e-39,-1.42784e-39,-3.35857e-41,3.40964e-38,2.98179e-38,-4.63355e-41,1.7028e-07,1.94724e-08,2.22755e-09,1.48719e-09,3.42422e-08,0.000145724,1.76315e-08,1.28076e-07,1.01075e-08,-1.90695e-34,-3.97626e-33,-3.63813e-38,-5.11662e-37,-2.4589e-36,-2.09184e-35,-5.89951e-34,-1.78877e-34,0.638028,0,3.26565e-57,8.53647e-59,4.05317e-41,4.72432e-40,
0.00045,2512.85,0.114723,101325,0.0407737,0.0167331,0.00602889,0.0158867,0.0223426,0.259174,4.58027e-06,2.43178e-07,5.08792e-33,-6.64195e-35,-3.21658e-34,1.81711e-34,1.55652e-32,3.50997e-32,8.74409e-29,8.88733e-29,1.76749e-33,3.36268e-33,4.6959e-34,2.17378e-35,1.53986e-35,3.16285e-42,1.29086e-40,-5.19353e-41,-3.25925e-40,-3.47461e-40,-6.98079e-42,-4.09175e-38,-7.10419e-39,-4.49232e-41,1.80129e-07,2.02051e-08,2.45647e-09,1.69448e-09,3.26932e-08,0.000159428,2.00016e-08,1.35659e-07,1.09633e-08,-2.1314e-34,-2.017e-33,3.26477e-38,4.94781e-38,1.18778e-35,-1.94063e-36,-2.4728e-34,-1.1572e-34,0.638896,0,6.62511e-58,2.34481e-59,-1.14267e-42,7.50028e-41,
0.00046,2527.63,0.114192,101325,0.0400618,0.0159009,0.00575511,0.0155107,0.02211,0.26081,4.50815e-06,2.4456e-07,-3.10735e-32,-2.66402e-34,3.16926e-33,4.72425e-34,2.56586e-32,3.70301e-32,8.66574e-29,8.94405e-29,-1.01643e-33,-8.8385e-34,3.46118e-34,1.25028e-35,1.41546e-35,4.26977e-41,1.53273e-39,1.37413e-40,3.42463e-40,-1.44588e-40,-1.4698e-42,-3.83089e-38,6.50779e-39,1.35748e-40,1.89373e-07,2.10084e-08,2.69872e-09,1.91847e-09,3.13147e-08,0.000173502,2.25057e-08,1.43189e-07,1.18641e-08,-8.49468e-35,-5.30383e-34,6.29703e-38,-1.41945e-37,1.3425e-36,-5.44343e-36,-5.17327e-35,-3.22576e-35,0.639673,0,-5.85286e-58,-3.09282e-59,4.62077e-43,-6.90231e-41,
0.00047,2540.87,0.113721,101325,0.0394052,0.0151688,0.00551214,0.0151698,0.0218858,0.262296,4.45006e-06,2.46436e-07,1.2049e-31,2.23544e-33,1.6945e-32,2.12081e-33,8.77177e-32,3.4795e-33,8.64725e-29,8.99251e-29,3.34341e-33,1.05847e-32,1.47714e-33,8.83426e-35,2.33504e-34,3.58821e-41,1.14179e-39,3.6657e-40,1.51576e-39,7.52423e-40,1.65852e-41,1.91142e-37,2.33633e-38,-3.12673e-40,1.98024e-07,2.18612e-08,2.95216e-09,2.15768e-09,3.00849e-08,0.000187901,2.51298e-08,1.50602e-07,1.28044e-08,2.33497e-34,6.16876e-34,1.07364e-37,6.17304e-37,3.24479e-35,-8.12126e-36,1.50846e-34,6.64028e-35,0.640369,0,-8.03333e-58,-3.22691e-59,1.91925e-43,-3.4299e-40,
0.00048,2552.78,0.113303,101325,0.0388003,0.0145223,0.00529594,0.0148601,0.0216714,0.263648,4.40284e-06,2.48657e-07,9.73191e-32,1.459e-33,4.15765e-34,5.51579e-34,-1.98994e-32,8.56923e-33,8.27995e-29,8.96418e-29,3.29214e-33,4.29013e-33,1.53549e-35,5.63184e-36,1.35667e-34,-1.56286e-40,-5.54386e-39,-2.16009e-40,1.00816e-40,5.24765e-40,9.24034e-42,1.28216e-37,-3.53475e-38,-4.16137e-40,2.06109e-07,2.27463e-08,3.21456e-09,2.41036e-09,2.89855e-08,0.000202581,2.78601e-08,1.57841e-07,1.37792e-08,1.71721e-34,-1.09359e-32,-3.18645e-37,1.70145e-37,3.21156e-35,-9.65225e-35,-1.63792e-33,-4.80489e-34,0.640994,0,-7.77079e-58,-3.40404e-59,-2.91309e-42,4.34823e-41,
0.00049,2563.49,0.11293,101325,0.0382434,0.0139496,0.00510309,0.0145784,0.0214676,0.264878,4.36408e-06,2.51104e-07,4.14418e-30,-5.97008e-31,-1.89225e-30,-6.16136e-32,-7.20568e-31,-1.13567e-31,-2.13175e-29,7.7512e-29,-6.98963e-31,-2.04026e-30,-2.95385e-32,6.55639e-34,1.67488e-33,3.72394e-43,1.2379e-41,-1.58798e-43,-2.86147e-44,-3.71105e-44,1.4181e-45,9.84211e-41,8.69726e-41,1.00157e-43,2.13659e-07,2.36494e-08,3.48367e-09,2.67452e-09,2.80011e-08,0.000217503,3.06826e-08,1.64861e-07,1.47835e-08,1.13439e-33,-3.56831e-31,-7.70303e-36,-8.45194e-35,-2.64476e-33,-2.44624e-33,-3.69955e-32,-1.1261e-32,0.641557,0,1.30918e-60,3.75845e-62,-5.0769e-45,-3.35615e-43,
0.0005,2573.14,0.112596,101325,0.0377311,0.0134409,0.00493074,0.0143218,0.021275,0.265999,4.33195e-06,2.53685e-07,4.81035e-30,6.77641e-31,1.50204e-30,-3.06845e-33,-1.322e-30,-4.01665e-31,-5.38871e-28,-8.28802e-29,-4.82918e-32,-1.08364e-30,-3.5386e-32,-2.71827e-33,-7.33228e-33,9.00725e-45,3.37846e-43,-3.16993e-46,5.20782e-45,1.45967e-45,2.73061e-47,-7.62112e-42,5.37503e-43,1.94815e-44,2.20707e-07,2.45594e-08,3.75732e-09,2.94804e-09,2.71182e-08,0.000232631,3.3584e-08,1.71625e-07,1.58127e-08,8.70411e-33,-1.29797e-30,-1.09022e-35,4.63217e-35,-9.87478e-33,-1.12665e-32,-3.32578e-31,-5.3377e-32,0.642064,0,-1.24082e-62,5.01429e-64,-4.77477e-46,-1.74777e-44,
0.00051,2581.86,0.112298,101325,0.0372603,0.0129879,0.00477643,0.014088,0.0210937,0.267019,4.30503e-06,2.56326e-07,9.2277e-31,1.01608e-31,-1.41156e-32,1.02964e-32,-1.77413e-30,-5.96303e-31,-2.6004e-28,-2.13322e-28,-4.90136e-32,-1.03592e-30,-3.53928e-32,-2.07794e-33,-6.23535e-33,2.08773e-45,8.32597e-44,-1.09311e-45,-2.8002e-45,4.19064e-46,6.13004e-48,7.58533e-43,9.74695e-43,6.29901e-45,2.27291e-07,2.54671e-08,4.03346e-09,3.22877e-09,2.63254e-08,0.000247936,3.65516e-08,1.78103e-07,1.68626e-08,1.19013e-32,-1.5595e-32,-8.05573e-36,1.08505e-35,-2.95053e-33,-2.77466e-33,-2.25701e-32,-1.15393e-33,0.642521,0,2.17523e-62,1.5224e-63,3.00798e-47,-6.34187e-46,
0.00052,2589.73,0.112029,101325,0.036828,0.0125838,0.00463808,0.0138748,0.0209238,0.267949,4.28224e-06,2.58971e-07,-1.43327e-32,2.39421e-31,-3.16199e-31,-3.25317e-32,6.94399e-32,2.30851e-31,-1.9319e-28,-2.334e-28,1.13885e-31,-1.81108e-31,-9.31334e-33,-5.2154e-34,-1.10869e-33,6.45596e-47,-3.07826e-45,-3.58177e-46,-2.7946e-45,-7.43721e-46,-1.62847e-47,7.76067e-42,8.32478e-43,-1.6416e-44,2.33447e-07,2.63656e-08,4.31024e-09,3.51461e-09,2.56127e-08,0.000263389,3.95739e-08,1.84276e-07,1.79294e-08,7.45753e-33,1.17596e-31,-2.1289e-36,6.70393e-36,-9.30777e-34,5.58397e-34,1.59929e-32,4.42672e-33,0.642934,0,3.76518e-62,2.08753e-63,-5.08772e-47,2.28482e-45,
0.00053,2596.85,0.111789,101325,0.0364315,0.0122227,0.00451387,0.0136803,0.0207651,0.268796,4.26274e-06,2.61576e-07,2.36201e-30,1.99864e-31,2.64803e-30,1.82059e-31,4.73683e-30,1.60402e-31,-2.53453e-28,-2.45528e-28,1.58185e-31,5.19299e-31,1.10226e-31,5.359e-33,1.3073e-32,-2.5649e-46,1.60949e-44,6.22344e-46,7.441e-45,2.83129e-45,5.48564e-47,-2.33178e-41,-1.81011e-42,8.26376e-44,2.39211e-07,2.72495e-08,4.58597e-09,3.80351e-09,2.49715e-08,0.000278966,4.26404e-08,1.9013e-07,1.90095e-08,2.00919e-32,5.75827e-31,2.56245e-35,1.58111e-34,-1.24453e-32,2.69483e-33,9.15563e-32,2.51735e-32,0.643307,0,-1.04469e-61,-5.77107e-63,1.82703e-46,-2.59168e-45,
0.00054,2603.29,0.111572,101325,0.0360681,0.0118994,0.00440222,0.0135027,0.0206172,0.269567,4.24588e-06,2.64108e-07,4.27761e-30,-9.86893e-31,4.81813e-30,3.0351e-31,1.42462e-29,1.65422e-30,-2.52962e-28,-2.32079e-28,-5.20389e-31,-2.81278e-30,2.70556e-31,1.52659e-32,4.04826e-32,2.17125e-44,9.30694e-43,6.50925e-45,3.99912e-44,1.31812e-44,2.67604e-46,-8.38457e-41,-7.73369e-42,4.80444e-43,2.44617e-07,2.81149e-08,4.85922e-09,4.09359e-09,2.43941e-08,0.000294646,4.57415e-08,1.95656e-07,2.00998e-08,4.75494e-32,-1.35137e-30,7.52298e-35,-1.12671e-35,1.72908e-32,-4.38457e-32,-2.3177e-33,-4.57652e-32,0.643644,0,-3.61498e-61,-1.97729e-62,5.04102e-46,-1.02447e-44,
0.00055,2609.11,0.111377,101325,0.0357354,0.0116097,0.00430178,0.0133407,0.0204798,0.270269,4.23115e-06,2.66545e-07,-9.47419e-30,5.97159e-30,9.30847e-30,7.65094e-31,6.49817e-29,1.76658e-29,-3.52212e-28,-2.60833e-28,1.03502e-30,4.5462e-30,9.9689e-31,6.14907e-32,2.43681e-31,-1.29003e-43,-4.33309e-42,1.39111e-44,9.65276e-44,1.5518e-44,3.28804e-46,-4.85171e-40,-8.44831e-41,1.76291e-42,2.49698e-07,2.8959e-08,5.12874e-09,4.38312e-09,2.38738e-08,0.000310412,4.88688e-08,2.00854e-07,2.11977e-08,7.13779e-32,2.77086e-30,2.64568e-34,2.60339e-34,9.17817e-32,-1.2309e-31,5.27305e-31,1.68059e-31,0.643948,0,-1.82351e-60,-1.02742e-61,2.19918e-45,-5.98436e-44,
0.00056,2614.39,0.111201,101325,0.035431,0.0113497,0.00421131,0.0131927,0.0203523,0.270909,4.21816e-06,2.68869e-07,-3.66485e-30,1.1386e-31,-8.91822e-32,-9.9377e-32,-4.52237e-30,-3.44307e-30,-2.65862e-28,-2.85839e-28,-1.12013e-30,-2.07591e-30,-1.39538e-31,-2.62236e-33,6.82358e-33,5.72789e-44,1.93392e-42,1.86085e-45,1.06234e-44,-8.61712e-46,1.77151e-47,-1.40861e-40,2.21445e-41,7.35012e-43,2.54484e-07,2.97799e-08,5.39352e-09,4.67057e-09,2.34047e-08,0.000326247,5.20151e-08,2.05724e-07,2.23008e-08,-5.94446e-32,-1.01816e-30,2.1072e-36,-1.75476e-35,-3.81318e-32,-5.44495e-32,-2.93139e-31,-3.50728e-32,0.644223,0,-5.07955e-61,-2.92113e-62,2.41501e-45,6.55303e-45,
0.00057,2619.16,0.111042,101325,0.0351528,0.0111162,0.00412977,0.0130575,0.0202343,0.271491,4.20661e-06,2.71069e-07,-1.38242e-30,1.29007e-32,-1.5138e-31,-2.75228e-33,5.06371e-31,-6.43687e-32,-2.5197e-28,-2.90873e-28,2.57701e-31,8.07322e-31,1.33218e-32,7.47572e-34,3.42042e-33,-7.51868e-45,-1.39703e-43,4.00154e-45,7.54794e-45,-7.01383e-46,-1.65192e-47,-5.67036e-41,1.03609e-41,3.99887e-43,2.59003e-07,3.05764e-08,5.65272e-09,4.95461e-09,2.29814e-08,0.000342137,5.51738e-08,2.10273e-07,2.34071e-08,1.23149e-32,4.33001e-31,2.47572e-36,1.72838e-35,-1.32333e-32,-2.09729e-32,2.22084e-31,2.45226e-32,0.644471,0,-2.13636e-61,-1.00839e-62,4.41563e-46,4.41093e-46,
0.00058,2623.48,0.110899,101325,0.0348988,0.0109063,0.00405622,0.0129341,0.0201252,0.272021,4.19626e-06,2.73139e-07,3.1067e-32,-5.03084e-32,-2.67636e-31,-1.00912e-32,2.90554e-31,1.26898e-32,-2.55759e-28,-2.95629e-28,3.57767e-32,1.118e-31,4.37278e-33,1.34128e-34,6.6933e-34,-9.83403e-45,-3.42574e-43,2.44358e-46,6.51723e-46,2.16115e-47,1.12195e-48,7.45547e-43,-5.16129e-43,-2.9723e-44,2.63281e-07,3.13482e-08,5.90573e-09,5.23411e-09,2.25994e-08,0.000358072,5.83397e-08,2.1451e-07,2.45148e-08,3.03423e-34,-2.5198e-32,1.66684e-37,-5.60261e-37,-1.46404e-33,-1.46736e-34,-6.83844e-33,-1.27135e-33,0.644696,0,5.89938e-63,4.30084e-64,-3.02324e-48,2.05921e-46,
0.00059,2627.4,0.11077,101325,0.0346669,0.0107174,0.00398983,0.0128213,0.0200246,0.272503,4.18691e-06,2.75077e-07,-3.37159e-31,-7.47831e-32,-1.58001e-31,-1.3491e-32,-3.25385e-31,-6.26144e-32,-2.42871e-28,-2.9898e-28,-5.73743e-32,-1.6541e-31,-1.51247e-32,-1.31474e-34,-7.74268e-34,3.76938e-45,1.25005e-43,-9.4339e-47,-1.93856e-46,2.99683e-48,1.3675e-50,-2.97472e-42,2.44644e-42,7.28472e-44,2.67343e-07,3.2095e-08,6.15206e-09,5.50814e-09,2.22544e-08,0.000374042,6.15081e-08,2.18444e-07,2.56225e-08,-1.10098e-33,1.471e-31,-5.06642e-37,2.88508e-36,8.69379e-34,-1.62239e-34,3.98184e-32,5.68453e-33,0.644898,0,-2.8135e-62,-1.76585e-63,5.43113e-47,-7.73433e-48,
0.0006,2630.94,0.110654,101325,0.0344555,0.0105473,0.00392985,0.0127182,0.0199318,0.272941,4.17842e-06,2.76882e-07,9.48675e-31,1.54682e-31,2.86034e-31,4.13807e-32,-2.80436e-33,2.55329e-31,-2.37195e-28,-3.0005e-28,1.06318e-31,-9.67661e-33,8.11587e-33,4.69963e-34,-1.95438e-33,1.42553e-44,3.96504e-43,5.39067e-47,-8.04906e-46,-3.19309e-47,1.3386e-48,2.11379e-41,1.47306e-42,-2.69604e-43,2.71209e-07,3.28173e-08,6.39141e-09,5.77597e-09,2.19427e-08,0.000390036,6.46751e-08,2.2209e-07,2.6729e-08,2.44263e-32,4.60366e-31,-4.78045e-36,4.18302e-35,2.58974e-33,1.34539e-32,7.63859e-32,2.62178e-32,0.645081,0,1.59184e-61,8.99161e-63,2.39669e-46,-1.37431e-46,
0.00061,2634.15,0.110549,101325,0.0342628,0.010394,0.00387564,0.012624,0.0198464,0.27334,4.17065e-06,2.78557e-07,-3.62209e-31,-1.63311e-31,-4.19408e-31,-1.13759e-32,6.01855e-31,-9.24494e-32,-2.34438e-28,-2.93885e-28,-1.99687e-32,-1.01811e-32,5.21301e-34,-2.31192e-34,6.79918e-34,3.71773e-44,1.39477e-42,-1.26196e-46,5.7603e-47,1.0512e-47,4.72817e-49,1.5136e-41,1.11652e-41,-1.0757e-43,2.74899e-07,3.35157e-08,6.6236e-09,6.03704e-09,2.16611e-08,0.00040605,6.78376e-08,2.25461e-07,2.78333e-08,-1.23318e-32,-1.74552e-31,-7.06631e-37,-8.50399e-36,3.55395e-33,1.1817e-32,-4.37239e-32,-1.26396e-32,0.645246,0,1.64722e-62,8.99161e-64,-1.35498e-46,-1.55337e-47,
0.00062,2637.06,0.110454,101325,0.0340874,0.0102558,0.0038266,0.0125379,0.0197678,0.273702,4.16352e-06,2.80105e-07,4.94075e-32,-1.22991e-31,2.1908e-31,1.29116e-32,5.43976e-32,2.44171e-32,-2.11041e-28,-2.8517e-28,7.0966e-33,-1.20407e-31,6.95829e-33,3.39383e-34,1.21495e-33,7.27216e-44,3.06053e-42,-9.17604e-47,-3.0501e-46,1.06383e-47,8.40053e-51,1.22984e-40,2.46184e-41,-1.70898e-42,2.78432e-07,3.4191e-08,6.84854e-09,6.29093e-09,2.14064e-08,0.000422075,7.09929e-08,2.28572e-07,2.89345e-08,-3.76536e-33,3.49933e-32,2.17313e-36,1.09168e-35,1.05186e-32,8.84468e-32,-4.08546e-33,-1.06758e-33,0.645395,0,5.62193e-61,3.42962e-62,-6.02121e-46,-5.71123e-47,
0.00063,2639.69,0.110368,101325,0.0339278,0.0101311,0.00378223,0.0124592,0.0196955,0.274031,4.15694e-06,2.81532e-07,-7.49515e-32,-2.21657e-31,1.10773e-30,1.19662e-31,1.97753e-30,6.77053e-32,-2.21471e-28,-2.75974e-28,3.96252e-32,4.46491e-31,5.78568e-32,2.35227e-33,5.71751e-33,1.35352e-44,7.3522e-43,-4.14628e-47,-4.12518e-46,1.36394e-47,9.1015e-50,1.80141e-40,1.67655e-41,-3.067e-42,2.81822e-07,3.48441e-08,7.06626e-09,6.53739e-09,2.11761e-08,0.000438107,7.41388e-08,2.31436e-07,3.00322e-08,-2.21548e-33,-3.06828e-32,8.20087e-36,1.1945e-35,7.21986e-33,1.21427e-31,-4.28127e-32,-1.66147e-33,0.64553,0,9.86955e-61,6.1381e-62,-6.58846e-46,1.59639e-50,
0.00064,2642.07,0.11029,101325,0.0337827,0.0100185,0.00374204,0.0123872,0.0196291,0.27433,4.15084e-06,2.82843e-07,-8.00764e-31,-4.26529e-31,2.26288e-30,1.98516e-31,9.13083e-31,-3.31885e-31,-1.99067e-28,-2.64384e-28,-9.28446e-32,5.27476e-31,5.39284e-32,2.19975e-33,3.9796e-33,-1.99913e-43,-8.44409e-42,2.25959e-46,-2.20633e-46,2.12478e-47,5.75387e-49,-3.87577e-41,-4.44164e-41,-4.76742e-43,2.85085e-07,3.54761e-08,7.27686e-09,6.77627e-09,2.09678e-08,0.000454141,7.72738e-08,2.34071e-07,3.11257e-08,-5.48621e-33,1.28431e-31,5.10054e-36,7.54558e-37,-1.1995e-32,-7.41258e-32,4.86082e-32,1.48349e-32,0.645651,0,3.99522e-61,2.69299e-62,8.1015e-46,1.88629e-46,
0.00065,2644.23,0.11022,101325,0.0336508,0.0099169,0.00370563,0.0123212,0.0195681,0.274602,4.14518e-06,2.84044e-07,-1.76984e-30,-4.59838e-31,2.64614e-30,1.92447e-31,-3.08425e-30,-1.87035e-30,-2.052e-28,-2.60971e-28,-2.40105e-31,7.33612e-31,9.91169e-34,-7.24978e-34,-1.00588e-32,-4.19911e-43,-1.83637e-41,6.59481e-46,2.96444e-46,6.11403e-47,2.21242e-48,-7.35291e-40,-1.54744e-40,1.17337e-41,2.88233e-07,3.60882e-08,7.4805e-09,7.00753e-09,2.07793e-08,0.000470173,8.03965e-08,2.3649e-07,3.22146e-08,-1.51888e-32,8.02639e-31,-1.55962e-35,1.69724e-36,-3.9385e-32,-6.34499e-31,4.38359e-31,6.47044e-32,0.64576,0,-2.45427e-60,-1.49576e-61,4.27324e-45,3.23532e-46,
0.00066,2646.18,0.110157,101325,0.033531,0.00982508,0.00367262,0.0122609,0.0195121,0.274849,4.1399e-06,2.85143e-07,-3.41429e-30,5.32594e-32,1.45725e-30,9.67277e-32,-1.03194e-29,-3.6734e-30,-1.93684e-28,-2.58354e-28,-4.73396e-32,2.13578e-30,-1.03993e-31,-7.47219e-33,-3.77101e-32,-2.31547e-43,-1.05412e-41,6.13929e-46,5.94961e-46,1.301e-46,6.35003e-48,-1.44914e-39,-1.89145e-40,2.94883e-41,2.91278e-07,3.66814e-08,7.67738e-09,7.23124e-09,2.06086e-08,0.000486201,8.35059e-08,2.38709e-07,3.32988e-08,-3.45054e-32,1.62308e-30,-7.45348e-35,-1.32178e-36,-6.75657e-32,-1.06983e-30,6.48148e-31,1.16191e-31,0.645858,0,-6.78493e-60,-4.24318e-61,6.81815e-45,2.12693e-47,
0.00067,2647.95,0.1101,101325,0.0334223,0.00974209,0.00364267,0.0122056,0.0194607,0.275073,4.13496e-06,2.86144e-07,-5.09338e-31,-1.42888e-31,3.64771e-31,5.47705e-32,1.76865e-31,1.17397e-30,-2.02252e-28,-2.57532e-28,1.79275e-33,8.90369e-31,1.69464e-32,3.09959e-34,-3.51424e-33,4.88529e-43,1.6506e-41,6.6552e-46,1.75547e-47,2.61092e-47,8.15423e-49,2.86883e-41,1.9991e-40,2.8176e-42,2.94229e-07,3.72569e-08,7.86775e-09,7.4475e-09,2.04541e-08,0.00050222,8.66013e-08,2.40741e-07,3.43781e-08,-1.03565e-32,3.93775e-31,-8.58027e-36,5.46131e-36,2.48172e-32,1.03183e-31,-3.83785e-31,-1.42082e-32,0.645946,0,-8.32911e-61,-5.69273e-62,7.35357e-45,-2.42086e-46,
0.00068,2649.55,0.110048,101325,0.0333237,0.00966706,0.00361549,0.0121549,0.0194135,0.275276,4.13032e-06,2.87055e-07,-6.82173e-30,6.05899e-30,-6.3284e-30,-5.56981e-31,-3.77429e-30,7.34841e-30,-2.02023e-28,-2.54349e-28,1.19756e-30,4.25504e-30,-2.05008e-31,-9.28436e-33,-2.21097e-32,3.34713e-42,1.45852e-40,-3.99579e-45,-3.10767e-45,-5.9234e-46,-1.08329e-47,5.52833e-39,1.03069e-39,-1.06459e-40,2.97097e-07,3.78158e-08,8.05187e-09,7.65651e-09,2.03141e-08,0.000518229,8.96821e-08,2.42601e-07,3.54522e-08,2.61216e-32,-1.69936e-32,-4.07424e-35,5.43558e-35,-7.42029e-32,5.91367e-30,-4.2171e-30,3.59844e-32,0.646026,0,1.29063e-59,7.89536e-61,-2.73952e-44,-1.50548e-45,
0.00069,2651,0.110002,101325,0.0332343,0.00959919,0.00359081,0.0121085,0.0193702,0.275461,4.12597e-06,2.87883e-07,1.9489e-31,9.45738e-30,-1.08483e-29,-9.57133e-31,1.55504e-29,1.45291e-29,-2.046e-28,-2.48741e-28,1.6099e-30,-1.0633e-29,-1.23671e-31,2.6377e-33,7.36088e-32,-1.97294e-42,-7.5379e-41,-2.53217e-45,-2.51763e-45,-1.23182e-45,-2.87627e-47,5.40635e-39,2.04402e-40,-1.44095e-40,2.99889e-07,3.83591e-08,8.23005e-09,7.85848e-09,2.01874e-08,0.000534226,9.2748e-08,2.44301e-07,3.65213e-08,3.22074e-31,-4.46664e-30,1.16524e-34,1.04878e-34,2.69986e-31,2.73597e-30,-3.25939e-30,1.55126e-31,0.646097,0,2.89336e-59,1.82717e-60,-1.51553e-44,2.24762e-45,
0.0007,2652.31,0.109959,101325,0.0331534,0.00953778,0.00356837,0.0120658,0.0193305,0.275628,4.12186e-06,2.88633e-07,-9.91096e-30,1.925e-29,-1.84087e-29,-1.82022e-30,9.55454e-30,1.52064e-29,-1.80985e-28,-2.43358e-28,3.27941e-30,-2.30438e-29,-5.22871e-31,-1.15215e-32,9.78161e-32,-3.03178e-42,-1.51119e-40,7.12458e-45,-5.37747e-46,-2.64519e-45,-5.64951e-47,6.46837e-39,-5.78195e-40,-2.21213e-40,3.02613e-07,3.88881e-08,8.40257e-09,8.05369e-09,2.00725e-08,0.000550208,9.57989e-08,2.45853e-07,3.75852e-08,5.14193e-31,-4.59553e-30,1.44148e-34,2.0337e-34,1.99778e-31,-1.28822e-30,-2.51126e-30,8.53392e-31,0.646161,0,5.50001e-59,3.55184e-60,3.94342e-44,5.57219e-45,
0.00071,2653.5,0.109921,101325,0.0330801,0.0094822,0.00354797,0.0120266,0.0192939,0.27578,4.11798e-06,2.89311e-07,2.6365e-29,1.52567e-29,-2.21121e-29,-2.11792e-30,1.27754e-29,-3.32988e-30,-1.43332e-28,-2.44892e-28,2.75114e-30,-6.69226e-29,-5.60552e-31,-9.41347e-33,1.57872e-31,-2.33268e-41,-1.02433e-39,2.6524e-44,1.77026e-44,-3.18447e-47,-4.49496e-48,-3.69938e-38,-8.25446e-39,9.2843e-40,3.05276e-07,3.94036e-08,8.56975e-09,8.24242e-09,1.99684e-08,0.000566174,9.88347e-08,2.4727e-07,3.86439e-08,1.67079e-30,6.56023e-30,2.14869e-34,7.93514e-35,5.9349e-31,-4.67401e-29,2.21336e-29,1.51619e-30,0.646218,0,-6.54154e-59,-3.94835e-60,2.31328e-43,2.24399e-45,
